Name,SMILES,MoA,Target,Clinical_Phase,MERS EC50 µM,SARS EC50 µM,SARS-CoV-2 EC50 µM,log10_EC50_v1,V1_Only,log10_EC50_v2,CC50 µM,In_RepoLib,Dataset,Ref1,Ref2
gilteritinib,CCC1=C(N=C(C(=N1)C(=O)N)NC2=CC(=C(C=C2)N3CCC(CC3)N4CCN(CC4)C)OC)NC5CCOCC5,FLT3 inhibitor,FLT3,Launched,,,6.76,,FALSE,-5.170053304,37.16,FALSE,Calibration,https://doi.org/10.1101/2020.03.20.999730,
GNF-2,NC(=O)c1cccc(-c2cc(Nc3ccc(OC(F)(F)F)cc3)ncn2)c1,Bcr-Abl kinase inhibitor,ABL1|BCR,Preclinical,,,11.220185,,FALSE,-4.949999982,,TRUE,External,NCATS_confirmed,
gsk2606414,CN1C=C(C2=C(N=CN=C21)N)C3=CC4=C(C=C3)N(CC4)C(=O)CC5=CC(=CC=C5)C(F)(F)F,,,,,,0.25,,FALSE,-6.602059991,70.35,FALSE,External,10.21203/rs.3.rs-23951/v1,
GW-4064,CC(C)c1onc(-c2c(Cl)cccc2Cl)c1COc1ccc(/C=C/c2cccc(C(=O)O)c2)c(Cl)c1,FXR agonist,NR1H4,Preclinical,,,12.589254,,FALSE,-4.900000004,,TRUE,External,NCATS_confirmed,
hanfangchin-a,CN1CCC2=CC(=C(C3=C2[C@@H]1CC4=CC(=C(C=C4)OC)OC5=CC=C(CC6C7=CC(=C(C=C7CCN6C)OC)O3)C=C5)OC)OC,,,,,,1.1,,FALSE,-5.958607315,,FALSE,External,https://doi.org/10.1101/2020.04.16.044016,
harringtonine,CC(C)(CC[C@@](CC(=O)OC)(C(=O)O[C@H]1[C@H]2C3=CC4=C(C=C3CCN5[C@@]2(CCC5)C=C1OC)OCO4)O)O,protein synthesis inhibitor,,Phase 3,,,19,,FALSE,-4.721246399,0.07,FALSE,External,10.21203/rs.3.rs-23951/v1,
hematoporphyrin,CC1=C(C2=CC3=NC(=CC4=NC(=CC5=C(C(=C(N5)C=C1N2)C(C)O)C)C(=C4CCC(=O)O)C)C(=C3C)CCC(=O)O)C(C)O,,,Launched,,,1.85,,FALSE,-5.732828272,160.08,FALSE,Calibration,10.21203/rs.3.rs-23951/v1,
hexachlorophene,C1=C(C(=C(C(=C1Cl)Cl)CC2=C(C(=CC(=C2Cl)Cl)Cl)O)O)Cl,potassium channel activator,GLUD1|SDHD,Launched,,,0.9,,FALSE,-6.045757491,19.3,TRUE,Calibration,https://doi.org/10.1101/2020.03.20.999730,
homochlorcyclizine,CN1CCCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,antihistamine,HRH1,Launched,,,10,,FALSE,-5,,TRUE,External,NCATS_confirmed,
homoharringtonine,CC(C)(CCC[C@@](CC(=O)OC)(C(=O)O[C@H]1[C@H]2C3=CC4=C(C=C3CCN5[C@@]2(CCC5)C=C1OC)OCO4)O)O,protein synthesis inhibitor,RPL3,Launched,,,4.71,,FALSE,-5.326979093,30.74,TRUE,External,10.21203/rs.3.rs-23951/v1,https://www.sciencedirect.com/science/article/pii/S016635422030200X
hydroxychloroquine,CCN(CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl)CCO,antimalarial agent,TLR7|TLR9,Launched,,,11.17,,FALSE,-4.951946827,>40,TRUE,Calibration,https://doi.org/10.1101/2020.03.25.008482,
hydroxyprogesterone-caproate,CCCCCC(=O)O[C@@]1(CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C)C(=O)C,progesterone receptor agonist,,,,,6.3,,FALSE,-5.200659451,>50,FALSE,Calibration,https://doi.org/10.1101/2020.03.20.999730,
IKK-16,O=C(c1ccc(Nc2nccc(-c3cc4ccccc4s3)n2)cc1)N1CCC(N2CCCC2)CC1,IKK inhibitor,IKBKB,Preclinical,,,3.548134,,FALSE,-5.449999987,,TRUE,Calibration,NCATS_confirmed,
iloperidone,COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1,dopamine receptor antagonist|serotonin receptor antagonist,ADRA1A|ADRA2C|DRD1|DRD2|DRD3|DRD4|HRH1|HTR1A|HTR2A|HTR6|HTR7,Launched,,,12.589254,,FALSE,-4.900000004,,TRUE,External,NCATS_confirmed,
imatinib,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,Bcr-Abl kinase inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor,ABL1|CSF1R|DDR1|KIT|NTRK1|PDGFRA|PDGFRB|RET,Launched,17.68,9.82,5.32,-4.861697302,TRUE,-5.011498206,>30.86,TRUE,External,https://www.sciencedirect.com/science/article/pii/S1359644620300416,https://doi.org/10.1101/2020.03.25.008482
imipramine,CN(C)CCCN1c2ccccc2CCc2ccccc21,norepinephrine reputake inhibitor|serotonin reuptake inhibitor,ADRA1A|ADRA1B|ADRA1D|CHRM1|CHRM2|CHRM3|CHRM4|CHRM5|DRD1|DRD2|DRD5|HRH1|HTR1A|HTR2A|HTR2C|HTR6|HTR7|KCND2|KCND3|KCNH1|KCNH2|SLC6A2|SLC6A3|SLC6A4,Launched,,,12.589254,,FALSE,-4.900000004,,TRUE,Calibration,NCATS_confirmed,
ipag,C1C2CC3CC1CC(C2)C3N=C(N)NC4=CC=C(C=C4)I,,,,,,5.96,,FALSE,-5.22475374,11.48,FALSE,External,10.21203/rs.3.rs-23951/v1,
isoosajin,CC1(CCC2=C3C(=C4C(=C2O1)C(=O)C(=CO4)C5=CC=C(C=C5)O)C=CC(O3)(C)C)C,,,,,,3.22,,FALSE,-5.492144128,9.89,FALSE,External,https://doi.org/10.1101/2020.03.20.999730,
isopomiferin,CC1(CCC2=C3C(=C4C(=C2O1)C(=O)C(=CO4)C5=CC(=C(C=C5)O)O)C=CC(O3)(C)C)C,,,,,,4.51,,FALSE,-5.345823458,14.25,FALSE,External,https://doi.org/10.1101/2020.03.20.999730,
ivacaftor,CC(C)(C)C1=CC(=C(C=C1NC(=O)C2=CNC3=CC=CC=C3C2=O)O)C(C)(C)C,CFTR channel potentiator,CFTR,Launched,,,6.57,,FALSE,-5.18243463,12.47,FALSE,Calibration,https://doi.org/10.1101/2020.03.20.999730,
ivermectin,CC[C@H](C)[C@@H]1[C@H](CC[C@@]2(O1)C[C@@H]3C[C@H](O2)C/C=C(/[C@H]([C@H](/C=C/C=C/4\CO[C@H]5[C@@]4([C@@H](C=C([C@H]5O)C)C(=O)O3)O)C)O[C@H]6C[C@@H]([C@H]([C@@H](O6)C)O[C@H]7C[C@@H]([C@H]([C@@H](O7)C)O)OC)OC)\C)C,benzodiazepine receptor agonist,CHRNA7|P2RX7,Launched,,,2,,FALSE,-5.698970004,6.75,TRUE,Calibration,https://www.sciencedirect.com/science/article/pii/S0166354220302011,
jte-013,CC1=NN(C2=C1C(=CC(=N2)NNC(=O)NC3=CC(=NC(=C3)Cl)Cl)C(C)C)C,,,,,,5.97,,FALSE,-5.224025669,16.45,FALSE,External,10.21203/rs.3.rs-23951/v1,
ketoconazole,CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OC[C@H]3CO[C@](O3)(CN4C=CN=C4)C5=C(C=C(C=C5)Cl)Cl,sterol demethylase inhibitor,KCNA10,Launched,,,2.36,,FALSE,-5.627087997,28.62,TRUE,Calibration,10.21203/rs.3.rs-23951/v1,
KU-55933,O=c1cc(-c2cccc3c2Sc2ccccc2S3)oc(N2CCOCC2)c1,ATM kinase inhibitor,ATM|PRKDC,Preclinical,,,3.548134,,FALSE,-5.449999987,,TRUE,External,NCATS_confirmed,
kw-8232,CN(C)CCN1C2=CC=CC=C2C(=C1C(=O)N3CCN(CC3)C4=CC=CC=C4Cl)C(C5=CC=C(C=C5)O)C6=CC=C(C=C6)OS(=O)(=O)C,,,,,,1.2,,FALSE,-5.920818754,,FALSE,External,https://doi.org/10.1101/2020.04.16.044016,
lde225,C[C@@H]1CN(C[C@@H](O1)C)C2=NC=C(C=C2)NC(=O)C3=CC=CC(=C3C)C4=CC=C(C=C4)OC(F)(F)F,,,,,,10.67,,FALSE,-4.971835581,2.26,FALSE,Calibration,10.21203/rs.3.rs-23951/v1,
ldk378,CC1=CC(=C(C=C1C2CCNCC2)OC(C)C)NC3=NC=C(C(=N3)NC4=CC=CC=C4S(=O)(=O)C(C)C)Cl,,,,,,2.86,,FALSE,-5.543633967,6.84,FALSE,Calibration,https://doi.org/10.1101/2020.03.20.999730,
LGK-974,CC1=CC(=CN=C1C2=CC(=NC=C2)C)CC(=O)NC3=NC=C(C=C3)C4=NC=CN=C4,porcupine inhibitor,PORCN,Phase 2,,,3.27,,FALSE,-5.485452247,7.61,FALSE,External,10.21203/rs.3.rs-23951/v1,
lidoflazine,CC1=C(C(=CC=C1)C)NC(=O)CN2CCN(CC2)CCCC(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F,calcium channel blocker,SCN1A|SCN3A|SLC29A1,Launched,,,17.39,,FALSE,-4.759700418,31.91,TRUE,Calibration,10.21203/rs.3.rs-23951/v1,
lonafarnib,C1CN(CCC1CC(=O)N2CCC(CC2)[C@@H]3C4=C(CCC5=C3N=CC(=C5)Br)C=C(C=C4Br)Cl)C(=O)N,farnesyltransferase inhibitor,FNTA|HRAS|KRAS|NRAS,Phase 3,,,5.68,,FALSE,-5.245651664,10.71,FALSE,Calibration,10.21203/rs.3.rs-23951/v1,
loperamide,CN(C)C(=O)C(CCN1CCC(CC1)(C2=CC=C(C=C2)Cl)O)(C3=CC=CC=C3)C4=CC=CC=C4,opioid receptor agonist,CACNA1A|CALM1|OPRD1|OPRK1|OPRM1|POMC,Launched,4.8,5.9,9.27,-5.271646218,TRUE,-5.193609006,29.26,TRUE,External,https://www.sciencedirect.com/science/article/pii/S1359644620300416,https://doi.org/10.1101/2020.03.20.999730
lopinavir,CC1=C(C(=CC=C1)C)OCC(=O)N[C@@H](CC2=CC=CC=C2)[C@H](C[C@H](CC3=CC=CC=C3)NC(=O)[C@H](C(C)C)N4CCCNC4=O)O,HIV protease inhibitor,,Launched,8,24.4,5.73,-4.790484985,TRUE,-4.983788522,>50,TRUE,Calibration,https://www.sciencedirect.com/science/article/pii/S1359644620300416,https://doi.org/10.1101/2020.04.06.026476
loratadine,CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1,histamine receptor antagonist,HRH1,Launched,,,15.13,,FALSE,-4.820161072,28.33,TRUE,Calibration,10.21203/rs.3.rs-23951/v1,
loteprednol,C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)OCCl)O)CCC4=CC(=O)C=C[C@]34C)O,glucocorticoid receptor agonist|phospholipase inhibitor,NR3C1,Launched,,,17.92,,FALSE,-4.746661995,49.03,TRUE,Calibration,10.21203/rs.3.rs-23951/v1,
lusutrombopag,CCCCCCO[C@@H](C)C1=CC=CC(=C1OC)C2=CSC(=N2)NC(=O)C3=CC(=C(C(=C3)Cl)/C=C(\C)/C(=O)O)Cl,thrombopoietin receptor agonist,,Launched,,,3.78,,FALSE,-5.4225082,14.61,FALSE,External,https://doi.org/10.1101/2020.03.20.999730,
LY-2228820,CC(C)(C)CN1C2=C(C=CC(=N2)C3=C(N=C(N3)C(C)(C)C)C4=CC=C(C=C4)F)N=C1N.CS(=O)(=O)O.CS(=O)(=O)O,p38 MAPK inhibitor,,,,,0.87,,FALSE,-6.060480747,56.2,FALSE,Calibration,10.21203/rs.3.rs-23951/v1,
mdl-28170,CC(C)[C@@H](C(=O)N[C@@H](CC1=CC=CC=C1)C=O)NC(=O)OCC2=CC=CC=C2,,,,,,0.22,,FALSE,-6.657577319,,FALSE,Calibration,https://doi.org/10.1101/2020.04.16.044016,
mefloquine,C1CCNC(C1)C(C2=CC(=NC3=C2C=CC=C3C(F)(F)F)C(F)(F)F)O,adenosine receptor antagonist|hemoglobin antagonist,,Launched,7.41,15.55,8.06,-4.940058112,TRUE,-5.010705452,18.53,TRUE,Calibration,https://www.sciencedirect.com/science/article/pii/S1359644620300416,https://doi.org/10.1101/2020.03.25.008482
mequitazine,C1CN2CCC1C(C2)CN3C4=CC=CC=C4SC5=CC=CC=C53,,,,,,7.28,,FALSE,-5.137868621,27.34,FALSE,External,https://doi.org/10.1101/2020.03.20.999730,
methylene-blue,CN(C)C1=CC2=C(C=C1)N=C3C=CC(=[N+](C)C)C=C3S2.[Cl-],guanylyl cyclase inhibitor|nitric oxide production inhibitor,ACHE,Launched,,,2.03,,FALSE,-5.692503962,7.25,TRUE,Calibration,10.21203/rs.3.rs-23951/v1,
mibampator,C[C@@H](CNS(=O)(=O)C(C)C)C1=CC=C(C=C1)C2=CC=C(C=C2)CCNS(=O)(=O)C,glutamate receptor modulator,GRIA1,Phase 2,,,3.28,,FALSE,-5.484126156,8.66,FALSE,External,10.21203/rs.3.rs-23951/v1,
mln-3897,CC1(CN(CCC1(C2=CC=C(C=C2)Cl)O)CC/C=C/3\C4=C(COC5=C3C=C(C=C5)C(C)(C)O)N=CC=C4)C,,,,,,0.14,,FALSE,-6.853871964,,FALSE,Calibration,https://doi.org/10.1101/2020.04.16.044016,
N-tert-butylisoquine,CC(C)(C)NCC1=C(C=C(C=C1)NC2=C3C=CC(=CC3=NC=C2)Cl)O,,,,,,1.2,,FALSE,-5.920818754,,FALSE,Calibration,https://doi.org/10.1101/2020.04.16.044016,
Nafamostat,C1=CC(=CC=C1C(=O)OC2=CC3=C(C=C2)C=C(C=C3)C(=N)N)N=C(N)N,,,,,,22.5,,FALSE,-4.647817482,>20,FALSE,External,https://www.nature.com/articles/s41422-020-0282-0,10.21203/rs.3.rs-23951/v1
nelfinavir,CC1=C(C=CC=C1O)C(=O)N[C@@H](CSC2=CC=CC=C2)[C@@H](CN3C[C@H]4CCCC[C@H]4C[C@H]3C(=O)NC(C)(C)C)O,HIV protease inhibitor,CYP1A2|CYP2B6|CYP2C19|CYP2C9|CYP2D6|CYP3A4|CYP3A7,Launched,,,1.13,,FALSE,-5.946921557,,TRUE,Calibration,https://doi.org/10.1101/2020.04.06.026476,
niclosamide,C1=CC(=C(C=C1[N+](=O)[O-])Cl)NC(=O)C2=C(C=CC(=C2)Cl)O,DNA replication inhibitor|STAT inhibitor,STAT3,Launched,,2,0.28,-5.698970004,TRUE,-6.125905986,>50,TRUE,External,https://aac.asm.org/content/48/7/2693.long,https://doi.org/10.1101/2020.03.20.999730
nitazoxanide,CC(=O)OC1=CC=CC=C1C(=O)NC2=NC=C(S2)[N+](=O)[O-],pyruvate ferredoxin oxidoreductase inhibitor,,Launched,,,2.12,-5.673664139,TRUE,-5.673664139,>35.53,TRUE,External,https://www.nature.com/articles/s41422-020-0282-0,
nortriptyline,CNCCC=C1c2ccccc2CCc2ccccc21,tricyclic antidepressant,ADRA1A|ADRA1B|ADRA1D|ADRA2A|ADRA2B|ADRA2C|ADRB1|ADRB2|ADRB3|CHRM1|CHRM2|CHRM3|CHRM4|CHRM5|DRD2|HRH1|HTR1A|HTR2A|HTR2C|HTR6|KCNJ10|PGRMC1|SIGMAR1|SLC6A2|SLC6A4,Launched,,,12.589254,,FALSE,-4.900000004,,TRUE,Calibration,NCATS_confirmed,
nsc319726,C/C(=N\NC(=S)N1CCC1)/C2=CC=CC=N2,p53 activator,,,,,0.02,,FALSE,-7.698970004,0.02,FALSE,External,10.21203/rs.3.rs-23951/v1,
NVP-BHG712,Cc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2)cc1Nc1nc(-c2cccnc2)nc2c1cnn2C,ephrin inhibitor,EPHB4,Preclinical,,,2.511886,,FALSE,-5.600000075,,FALSE,Calibration,NCATS_confirmed,
octenidine,CCCCCCCCN=C1C=CN(C=C1)CCCCCCCCCCN2C=CC(=NCCCCCCCC)C=C2,membrane integrity inhibitor,,Launched,,,1.65,,FALSE,-5.782516056,2.4,FALSE,External,10.21203/rs.3.rs-23951/v1,
omeprazole,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC,ATPase inhibitor,ATP4A|CLCN2,Launched,,,17.06,,FALSE,-4.768020973,>40,TRUE,Calibration,https://doi.org/10.1101/2020.04.03.023846,
ono-5334,C[C@@H]1CS/C(=N\NC(=O)C(=O)[C@H](C2CCOCC2)NC(=O)C3CCCCCC3)/N1C,,,,,,0.5,,FALSE,-6.301029996,,FALSE,External,https://doi.org/10.1101/2020.04.16.044016,
opipramol,C1CN(CCN1CCCN2C3=CC=CC=C3C=CC4=CC=CC=C42)CCO,sigma receptor agonist,,Launched,,,5.05,,FALSE,-5.296708622,>40,TRUE,Calibration,https://doi.org/10.1101/2020.04.03.023846,
osajin,CC(=CCC1=C2C(=C3C(=C1O)C(=O)C(=CO3)C4=CC=C(C=C4)O)C=CC(O2)(C)C)C,,,,,,3.87,,FALSE,-5.412289035,11.44,FALSE,Calibration,https://doi.org/10.1101/2020.03.20.999730,
osimertinib,CN1C=C(C2=CC=CC=C21)C3=NC(=NC=C3)NC4=C(C=C(C(=C4)NC(=O)C=C)N(C)CCN(C)C)OC,EGFR inhibitor,EGFR,Launched,,,3.26,,FALSE,-5.4867824,13.23,FALSE,External,https://doi.org/10.1101/2020.03.20.999730,
ouabain,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@H]2C[C@H]([C@@]3([C@@H]4[C@@H](CC[C@@]3(C2)O)[C@]5(CC[C@@H]([C@]5(C[C@H]4O)C)C6=CC(=O)OC6)O)CO)O)O)O)O,ATPase inhibitor,ATP1A1,Launched,inhibition 70% @ 50 nM,,0.097,,TRUE,-7.013228266,>50,TRUE,External,https://jvi.asm.org/content/89/8/4434.long,https://doi.org/10.1101/2020.03.20.999730
oxatomide,O=c1[nH]c2ccccc2n1CCCN1CCN(C(c2ccccc2)c2ccccc2)CC1,histamine receptor antagonist,HRH1,Launched,,,10,,FALSE,-5,,FALSE,External,NCATS_confirmed,
oxiconazole,C1=CC(=C(C=C1Cl)Cl)CO/N=C(\CN2C=CN=C2)/C3=C(C=C(C=C3)Cl)Cl,bacterial cell wall synthesis inhibitor,,Launched,,,20.82,,FALSE,-4.681519275,26.36,TRUE,Calibration,10.21203/rs.3.rs-23951/v1,
oxprenolol,CC(C)NCC(COC1=CC=CC=C1OCC=C)O,adrenergic receptor antagonist,ADRB1,Launched,,,20.22,,FALSE,-4.694218849,>40,TRUE,Calibration,https://doi.org/10.1101/2020.04.03.023846,
oxyclozanide,C1=C(C=C(C(=C1NC(=O)C2=C(C(=CC(=C2Cl)Cl)Cl)O)O)Cl)Cl,,,Launched,,,3.71,,FALSE,-5.43062609,>50,FALSE,External,https://doi.org/10.1101/2020.03.20.999730,
papaverine,COC1=C(C=C(C=C1)CC2=NC=CC3=CC(=C(C=C32)OC)OC)OC,phosphodiesterase inhibitor,PDE10A|PDE4B|PDE5A,Launched,,,1.1,,FALSE,-5.958607315,4.49,TRUE,External,10.21203/rs.3.rs-23951/v1,
penfluridol,C1CN(CCC1(C2=CC(=C(C=C2)Cl)C(F)(F)F)O)CCCC(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F,T-type calcium channel blocker,CACNA1G,Launched,,,5.01,,FALSE,-5.300162274,8.77,TRUE,Calibration,https://doi.org/10.1101/2020.03.20.999730,
perhexiline,C1CCC(CC1)C(CC2CCCCN2)C3CCCCC3,carnitine palmitoyltransferase inhibitor,CPT1A,Launched,,,6.38,,FALSE,-5.195179321,8.67,TRUE,External,https://doi.org/10.1101/2020.03.20.999730,
pevonedistat,C1CC2=CC=CC=C2[C@H]1NC3=C4C=CN(C4=NC=N3)[C@@H]5C[C@H]([C@H](C5)O)COS(=O)(=O)N,nedd activating enzyme inhibitor,NAE1|UBA3,Phase 3,,,0.63,,FALSE,-6.200659451,222.44,TRUE,External,10.21203/rs.3.rs-23951/v1,
pexidartinib,C1=CC(=NC=C1CC2=CNC3=C2C=C(C=N3)Cl)NCC4=CN=C(C=C4)C(F)(F)F,tyrosine kinase inhibitor,CSF1R|FLT3|KIT,Launched,,,5.43,,FALSE,-5.26520017,41.53,FALSE,External,10.21203/rs.3.rs-23951/v1,
pf-670462,C1CCC(CC1)N2C=NC(=C2C3=NC(=NC=C3)N)C4=CC=C(C=C4)F.Cl.Cl,,,,,,19.23,,FALSE,-4.716020716,8.24,FALSE,External,10.21203/rs.3.rs-23951/v1,
ph-797804,CC1=C(C=C(C=C1)C(=O)NC)N2C(=CC(=C(C2=O)Br)OCC3=C(C=C(C=C3)F)F)C,,,,,,18.85,,FALSE,-4.724688645,19.97,FALSE,External,10.21203/rs.3.rs-23951/v1,
phenazopyridine,C1=CC=C(C=C1)N=NC2=C(N=C(C=C2)N)N,local anesthetic,SCN1A,Launched,1.93,,28,-5.714442691,TRUE,-5.13364233,>50,TRUE,Calibration,https://www.sciencedirect.com/science/article/pii/S1359644620300416,https://doi.org/10.1101/2020.03.20.999730
pizotifen,CN1CCC(=C2c3ccccc3CCc3sccc32)CC1,serotonin receptor antagonist,HTR1A|HTR2A|HTR2C,Launched,,,11.220185,,FALSE,-4.949999982,,TRUE,External,NCATS_confirmed,
polidocanol,CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,local anesthetic,,Launched,,,0.22,,FALSE,-6.657577319,10.3,FALSE,External,10.21203/rs.3.rs-23951/v1,
posaconazole,CC[C@@H]([C@H](C)O)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OC[C@H]5C[C@](OC5)(CN6C=NC=N6)C7=C(C=C(C=C7)F)F,sterol demethylase inhibitor,CYP3A4,Launched,,,1.61,,FALSE,-5.793174124,14.64,FALSE,External,10.21203/rs.3.rs-23951/v1,
promethazine,CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C,histamine receptor antagonist,HRH1,Launched,11.8,7.54,10.44,-5.014573526,TRUE,-5.010682049,>42.59,TRUE,External,https://www.sciencedirect.com/science/article/pii/S1359644620300416,https://doi.org/10.1101/2020.03.25.008482
propafenone,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,antiarrhythmic,ADRB1|ADRB2|KCNA5|KCNH2,Launched,,,14.125375,,FALSE,-4.850000014,,TRUE,Calibration,NCATS_confirmed,
proscillaridin,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@H]2CC[C@@]3([C@H]4CC[C@@]5([C@H](CC[C@@]5([C@@H]4CCC3=C2)O)C6=COC(=O)C=C6)C)C)O)O)O,,,,,,2.04,,FALSE,-5.690369833,>50,FALSE,Calibration,https://doi.org/10.1101/2020.03.20.999730,
pyronaridine,COC1=NC2=C(C3=C(C=C(C=C3)Cl)N=C2C=C1)NC4=CC(=C(C(=C4)CN5CCCC5)O)CN6CCCC6,antimalarial agent,,Phase 3,,,31.75,,FALSE,-4.49825627,,FALSE,Calibration,https://doi.org/10.1101/2020.03.20.999730,
quinidine,COC1=CC2=C(C=CN=C2C=C1)[C@@H]([C@H]3C[C@@H]4CCN3C[C@@H]4C=C)O,sodium channel blocker,KCNA5|KCNA7|KCNH1|KCNH2|KCNH5|KCNK1|KCNK6|SCN5A|SLC29A4,Launched,,,5.11,,FALSE,-5.2915791,>40,TRUE,Calibration,https://doi.org/10.1101/2020.04.03.023846,
R-428,Nc1nc(Nc2ccc3c(c2)CC[C@@H](N2CCCC2)CC3)nn1-c1cc2c(nn1)-c1ccccc1CCC2,AXL kinase inhibitor,AXL,Phase 2,,,3.548134,,FALSE,-5.449999987,,FALSE,External,NCATS_confirmed,
ravuconazole,C[C@@H](C1=NC(=CS1)C2=CC=C(C=C2)C#N)[C@](CN3C=NC=N3)(C4=C(C=C(C=C4)F)F)O,sterol demethylase inhibitor,,Phase 2,,,2.76,,FALSE,-5.559090918,12.75,FALSE,External,10.21203/rs.3.rs-23951/v1,
regorafenib,CNC(=O)C1=NC=CC(=C1)OC2=CC(=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F)F,FGFR inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,ABL1|BRAF|DDR2|EPHA2|FGFR1|FGFR2|FLT1|FLT4|FRK|KDR|KIT|MAPK11|NTRK1|PDGFRA|PDGFRB|RAF1|RET|TEK,Launched,,,1.67,,FALSE,-5.777283529,0.97,FALSE,External,10.21203/rs.3.rs-23951/v1,
remdesivir,CCC(CC)COC(=O)[C@H](C)N[P@](=O)(OC[C@@H]1[C@H]([C@H]([C@](O1)(C#N)C2=CC=C3N2N=CN=C3N)O)O)OC4=CC=CC=C4,,,,,,0.77,,FALSE,-6.113509275,>50,FALSE,External,https://www.nature.com/articles/s41422-020-0282-0,
ritonavir,CC(C)C1=NC(=CS1)CN(C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC2=CC=CC=C2)C[C@@H]([C@H](CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)O,HIV protease inhibitor,CYP1A2|CYP2B6|CYP2C19|CYP2C8|CYP2C9|CYP2D6|CYP2E1|CYP3A4|CYP3A5|CYP3A7,Launched,24.9,,8.63,-4.603800653,TRUE,-4.833894929,71.44,TRUE,Calibration,https://www.nature.com/articles/s41467-019-13940-6,https://doi.org/10.1101/2020.04.06.026476
salinomycin,CC[C@H]([C@H]1CC[C@@H]([C@@H](O1)[C@@H](C)[C@@H]([C@H](C)C(=O)[C@H](CC)[C@@H]2[C@H](C[C@H]([C@]3(O2)C=C[C@H]([C@@]4(O3)CC[C@@](O4)(C)[C@H]5CC[C@@]([C@@H](O5)C)(CC)O)O)C)C)O)C)C(=O)O,,,Launched,,,0.24,,FALSE,-6.619788758,>50,FALSE,External,https://doi.org/10.1101/2020.03.20.999730,
saquinavir,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@H]([C@H](CC3=CC=CC=C3)NC(=O)[C@H](CC(=O)N)NC(=O)C4=NC5=CC=CC=C5C=C4)O,HIV protease inhibitor,CYP3A4,Launched,,,8.83,,FALSE,-5.054039296,44.43,TRUE,Calibration,https://doi.org/10.1101/2020.04.06.026476,
sb-612111,CC1=C2CC[C@@H](C[C@@H](C2=CC=C1)O)CN3CCC(CC3)C4=C(C=CC=C4Cl)Cl,,,,,,0.77,,FALSE,-6.113509275,3.67,FALSE,External,10.21203/rs.3.rs-23951/v1,
sb-616234-A,Cl.C[C@@H]1CN(C[C@@H](N1)C)C1=C(C=C2CCN(C2=C1)C(=O)C1=CC=C(C=C1)C1=C(C=C(C=C1)N1NOC(=C1)C)C)OC,,,,,,1.2,,FALSE,-5.920818754,,FALSE,External,https://doi.org/10.1101/2020.04.16.044016,
sdz-62-434,C1CCN(CC1)C2=CC=C(C=C2)C3=CC4=CC=CC=C4C5=NCCN35.Cl.Cl,,,,,,0.75,,FALSE,-6.124938737,,FALSE,Calibration,https://doi.org/10.1101/2020.04.16.044016,
sl-11128,CCNC/C=C\CNCCCCNCCCCNC/C=C\CNCC,,,,,,0.25,,FALSE,-6.602059991,,FALSE,External,https://doi.org/10.1101/2020.04.16.044016,
sorafenib,CNC(=O)C1=NC=CC(=C1)OC2=CC=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F,FLT3 inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAF inhibitor|RET tyrosine kinase inhibitor|VEGFR inhibitor,BRAF|DDR2|FGFR1|FLT1|FLT3|FLT4|KDR|KIT|PDGFRB|RAF1|RET,Launched,,,1.55,,FALSE,-5.809668302,1.17,TRUE,Calibration,10.21203/rs.3.rs-23951/v1,
